canister_id,post_id,like_count,view_count
ipa55-diaaa-aaaal-qezga-cai,20,0,0
ipa55-diaaa-aaaal-qezga-cai,19,0,0
ipa55-diaaa-aaaal-qezga-cai,18,0,0
ipa55-diaaa-aaaal-qezga-cai,17,0,0
ipa55-diaaa-aaaal-qezga-cai,16,0,0
ipa55-diaaa-aaaal-qezga-cai,15,0,0
ipa55-diaaa-aaaal-qezga-cai,14,0,0
ipa55-diaaa-aaaal-qezga-cai,13,0,0
ipa55-diaaa-aaaal-qezga-cai,12,0,0
ipa55-diaaa-aaaal-qezga-cai,11,0,0
ipa55-diaaa-aaaal-qezga-cai,10,0,0
ipa55-diaaa-aaaal-qezga-cai,9,0,0
ipa55-diaaa-aaaal-qezga-cai,8,0,0
ipa55-diaaa-aaaal-qezga-cai,7,0,0
ipa55-diaaa-aaaal-qezga-cai,6,0,0
ipa55-diaaa-aaaal-qezga-cai,5,0,0
ipa55-diaaa-aaaal-qezga-cai,4,0,0
ipa55-diaaa-aaaal-qezga-cai,3,0,0
ipa55-diaaa-aaaal-qezga-cai,2,0,0
ipa55-diaaa-aaaal-qezga-cai,1,0,0
ipa55-diaaa-aaaal-qezga-cai,0,0,0
n6yhq-niaaa-aaaal-qebaa-cai,2,12,77
n6yhq-niaaa-aaaal-qebaa-cai,1,8,52
n6yhq-niaaa-aaaal-qebaa-cai,0,9,60
vnbsa-vyaaa-aaaal-qeijq-cai,1192,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1191,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1190,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1189,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1188,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1187,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1186,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1185,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1184,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1183,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1182,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1181,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1180,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1179,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1178,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1177,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1176,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1175,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1174,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1173,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1172,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1171,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1170,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1169,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1168,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1167,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1166,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1165,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1164,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1163,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1162,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1161,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1160,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1159,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1158,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1157,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1156,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1155,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1154,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1153,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1152,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1151,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1150,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1149,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1148,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1147,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1146,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1145,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1144,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1143,0,2
vnbsa-vyaaa-aaaal-qeijq-cai,1142,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1141,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1140,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1139,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1138,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1137,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1136,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1135,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1134,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1133,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1132,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1131,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1130,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1129,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1128,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1127,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1126,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1125,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1124,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1123,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1122,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1121,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1120,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1119,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1118,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1117,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1116,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1115,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1114,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1113,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1112,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1111,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1110,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1109,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1108,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1107,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1106,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1105,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1104,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1103,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1102,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1101,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1100,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1099,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1098,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1097,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1096,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1095,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1094,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1093,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1092,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1091,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1090,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1089,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1088,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1087,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1086,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1085,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1084,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1083,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1082,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1081,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1080,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1079,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1078,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1077,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1076,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1075,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1074,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1073,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1072,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1071,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1070,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1069,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1068,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1067,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1066,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1065,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1064,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1063,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1062,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1061,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1060,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1059,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1058,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1057,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1056,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1055,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1054,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1053,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1052,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1051,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1050,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1049,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1048,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1047,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1046,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1045,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1044,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1043,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1042,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1041,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1040,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1039,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1038,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1037,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1036,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1035,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1034,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1033,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1032,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1031,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1030,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1029,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1028,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1027,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1026,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1025,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1024,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1023,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1022,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1021,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1020,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1019,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1018,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1017,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1016,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1015,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1014,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1013,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1012,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1011,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1010,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1009,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1008,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1007,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1006,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1005,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1004,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1003,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1002,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1001,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1000,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,999,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,998,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,997,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,996,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,995,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,994,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,993,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,992,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,991,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,990,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,989,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,988,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,987,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,986,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,985,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,984,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,983,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,982,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,981,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,980,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,979,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,978,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,977,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,976,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,975,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,974,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,973,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,972,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,971,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,970,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,969,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,968,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,967,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,966,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,965,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,964,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,963,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,962,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,961,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,960,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,959,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,958,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,957,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,956,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,955,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,954,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,953,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,952,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,951,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,950,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,949,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,948,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,947,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,946,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,945,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,944,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,943,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,942,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,941,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,940,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,939,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,938,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,937,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,936,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,935,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,934,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,933,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,932,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,931,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,930,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,929,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,928,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,927,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,926,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,925,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,924,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,923,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,922,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,921,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,920,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,919,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,918,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,917,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,916,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,915,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,914,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,913,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,912,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,911,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,910,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,909,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,908,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,907,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,906,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,905,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,904,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,903,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,902,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,901,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,900,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,899,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,898,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,897,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,896,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,895,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,894,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,893,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,892,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,891,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,890,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,889,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,888,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,887,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,886,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,885,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,884,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,883,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,882,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,881,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,880,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,879,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,878,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,877,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,876,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,875,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,874,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,873,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,872,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,871,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,870,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,869,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,868,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,867,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,866,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,865,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,864,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,863,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,862,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,861,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,860,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,859,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,858,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,857,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,856,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,855,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,854,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,853,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,852,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,851,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,850,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,849,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,848,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,847,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,846,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,845,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,844,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,843,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,842,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,841,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,840,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,839,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,838,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,837,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,836,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,835,0,0
