canister_id,post_id,like_count,view_count
vnbsa-vyaaa-aaaal-qeijq-cai,834,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,833,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,832,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,831,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,830,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,829,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,828,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,827,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,826,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,825,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,824,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,823,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,822,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,821,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,820,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,819,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,818,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,817,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,816,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,815,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,814,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,813,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,812,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,811,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,810,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,809,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,808,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,807,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,806,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,805,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,804,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,803,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,802,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,801,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,800,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,799,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,798,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,797,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,796,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,795,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,794,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,793,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,792,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,791,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,790,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,789,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,788,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,787,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,786,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,785,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,784,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,783,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,782,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,781,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,780,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,779,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,778,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,777,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,776,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,775,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,774,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,773,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,772,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,771,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,770,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,769,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,768,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,767,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,766,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,765,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,764,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,763,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,762,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,761,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,760,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,759,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,758,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,757,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,756,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,755,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,754,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,753,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,752,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,751,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,750,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,749,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,748,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,747,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,746,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,745,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,744,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,743,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,742,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,741,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,740,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,739,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,738,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,737,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,736,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,735,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,734,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,733,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,732,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,731,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,730,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,729,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,728,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,727,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,726,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,725,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,724,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,723,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,722,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,721,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,720,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,719,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,718,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,717,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,716,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,715,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,714,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,713,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,712,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,711,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,710,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,709,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,708,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,707,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,706,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,705,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,704,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,703,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,702,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,701,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,700,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,699,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,698,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,697,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,696,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,695,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,694,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,693,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,692,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,691,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,690,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,689,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,688,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,687,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,686,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,685,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,684,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,683,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,682,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,681,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,680,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,679,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,678,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,677,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,676,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,675,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,674,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,673,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,672,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,671,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,670,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,669,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,668,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,667,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,666,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,665,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,664,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,663,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,662,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,661,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,660,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,659,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,658,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,657,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,656,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,655,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,654,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,653,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,652,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,651,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,650,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,649,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,648,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,647,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,646,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,645,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,644,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,643,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,642,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,641,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,640,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,639,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,638,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,637,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,636,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,635,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,634,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,633,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,632,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,631,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,630,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,629,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,628,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,627,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,626,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,625,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,624,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,623,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,622,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,621,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,620,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,619,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,618,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,617,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,616,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,615,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,614,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,613,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,612,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,611,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,610,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,609,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,608,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,607,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,606,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,605,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,604,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,603,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,602,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,601,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,600,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,599,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,598,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,597,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,596,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,595,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,594,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,593,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,592,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,591,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,590,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,589,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,588,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,587,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,586,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,585,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,584,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,583,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,582,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,581,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,580,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,579,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,578,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,577,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,576,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,575,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,574,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,573,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,572,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,571,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,570,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,569,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,568,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,567,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,566,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,565,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,564,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,563,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,562,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,561,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,560,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,559,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,558,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,557,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,556,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,555,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,554,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,553,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,552,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,551,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,550,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,549,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,548,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,547,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,546,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,545,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,544,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,543,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,542,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,541,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,540,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,539,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,538,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,537,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,536,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,535,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,534,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,533,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,532,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,531,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,530,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,529,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,528,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,527,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,526,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,525,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,524,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,523,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,522,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,521,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,520,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,519,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,518,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,517,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,516,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,515,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,514,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,513,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,512,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,511,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,510,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,509,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,508,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,507,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,506,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,505,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,504,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,503,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,502,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,501,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,500,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,499,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,498,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,497,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,496,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,495,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,494,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,493,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,492,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,491,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,490,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,489,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,488,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,487,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,486,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,485,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,484,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,483,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,482,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,481,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,480,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,479,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,478,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,477,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,476,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,475,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,474,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,473,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,472,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,471,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,470,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,469,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,468,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,467,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,466,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,465,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,464,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,463,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,462,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,461,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,460,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,459,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,458,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,457,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,456,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,455,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,454,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,453,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,452,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,451,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,450,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,449,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,448,0,0
