canister_id,post_id,like_count,view_count
vnbsa-vyaaa-aaaal-qeijq-cai,447,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,446,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,445,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,444,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,443,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,442,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,441,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,440,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,439,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,438,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,437,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,436,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,435,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,434,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,433,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,432,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,431,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,430,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,429,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,428,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,427,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,426,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,425,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,424,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,423,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,422,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,421,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,420,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,419,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,418,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,417,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,416,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,415,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,414,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,413,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,412,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,411,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,410,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,409,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,408,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,407,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,406,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,405,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,404,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,403,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,402,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,401,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,400,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,399,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,398,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,397,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,396,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,395,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,394,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,393,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,392,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,391,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,390,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,389,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,388,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,387,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,386,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,385,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,384,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,383,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,382,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,381,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,380,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,379,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,378,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,377,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,376,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,375,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,374,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,373,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,372,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,371,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,370,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,369,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,368,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,367,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,366,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,365,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,364,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,363,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,362,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,361,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,360,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,359,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,358,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,357,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,356,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,355,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,354,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,353,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,352,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,351,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,350,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,349,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,348,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,347,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,346,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,345,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,344,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,343,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,342,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,341,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,340,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,339,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,338,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,337,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,336,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,335,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,334,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,333,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,332,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,331,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,330,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,329,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,328,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,327,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,326,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,325,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,324,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,323,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,322,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,321,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,320,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,319,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,318,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,317,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,316,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,315,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,314,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,313,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,312,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,311,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,310,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,309,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,308,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,307,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,306,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,305,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,304,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,303,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,302,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,301,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,300,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,299,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,298,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,297,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,296,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,295,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,294,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,293,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,292,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,291,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,290,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,289,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,288,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,287,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,286,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,285,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,284,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,283,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,282,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,281,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,280,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,279,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,278,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,277,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,276,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,275,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,274,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,273,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,272,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,271,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,270,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,269,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,268,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,267,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,266,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,265,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,264,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,263,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,262,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,261,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,260,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,259,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,258,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,257,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,256,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,255,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,254,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,253,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,252,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,251,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,250,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,249,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,248,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,247,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,246,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,245,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,244,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,243,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,242,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,241,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,240,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,239,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,238,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,237,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,236,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,235,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,234,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,233,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,232,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,231,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,230,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,229,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,228,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,227,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,226,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,225,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,224,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,223,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,222,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,221,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,220,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,219,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,218,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,217,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,216,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,215,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,214,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,213,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,212,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,211,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,210,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,209,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,208,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,207,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,206,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,205,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,204,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,203,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,202,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,201,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,200,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,199,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,198,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,197,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,196,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,195,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,194,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,193,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,192,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,191,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,190,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,189,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,188,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,187,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,186,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,185,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,184,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,183,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,182,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,181,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,180,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,179,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,178,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,177,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,176,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,175,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,174,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,173,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,172,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,171,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,170,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,169,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,168,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,167,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,166,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,165,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,164,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,163,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,162,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,161,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,160,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,159,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,158,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,157,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,156,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,155,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,154,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,153,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,152,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,151,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,150,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,149,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,148,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,147,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,146,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,145,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,144,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,143,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,142,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,141,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,140,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,139,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,138,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,137,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,136,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,135,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,134,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,133,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,132,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,131,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,130,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,129,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,128,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,127,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,126,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,125,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,124,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,123,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,122,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,121,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,120,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,119,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,118,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,117,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,116,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,115,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,114,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,113,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,112,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,111,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,110,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,109,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,108,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,107,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,106,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,105,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,104,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,103,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,102,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,101,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,100,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,99,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,98,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,97,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,96,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,95,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,94,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,93,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,92,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,91,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,90,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,89,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,88,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,87,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,86,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,85,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,84,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,83,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,82,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,81,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,80,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,79,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,78,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,77,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,76,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,75,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,74,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,73,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,72,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,71,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,70,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,69,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,68,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,67,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,66,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,65,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,64,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,63,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,62,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,61,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,60,0,0
vnbsa-vyaaa-aaaal-q